[2026-03-23 14:41:53] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --also-match-lgtm-index-filters --size-limit 10m --language xml --working-dir=. -- C:\Users\LovekushChauhan\SampleApi\mydb
[2026-03-23 14:41:53] Log file was started late.
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.loggingextensions\8.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.loggingextensions\8.15.0\lib\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.protocols...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.protocols\8.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.protocols\8.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.protocols\8.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.protocols.openidconnect...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.protocols.openidconnect\8.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.protocols.openidconnect\8.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.protocols.openidconnect\8.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.tokens...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.tokens\8.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.tokens\8.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.tokens\8.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.validators...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.validators\8.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.validators\8.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.identitymodel.validators\8.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.openapi...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.openapi\1.6.14...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.openapi\1.6.14\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\microsoft.openapi\1.6.14\lib\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry\1.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry\1.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry\1.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.api...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.api\1.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.api\1.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.api\1.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.api.providerbuilderextensions...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.api.providerbuilderextensions\1.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.api.providerbuilderextensions\1.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.api.providerbuilderextensions\1.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.extensions.hosting...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.extensions.hosting\1.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.extensions.hosting\1.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.extensions.hosting\1.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.aspnetcore...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.aspnetcore\1.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.aspnetcore\1.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.aspnetcore\1.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.http...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.http\1.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.http\1.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.http\1.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.sqlclient...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.sqlclient\1.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.sqlclient\1.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.instrumentation.sqlclient\1.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.persistentstorage.abstractions...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.persistentstorage.abstractions\1.0.2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.persistentstorage.abstractions\1.0.2\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.persistentstorage.abstractions\1.0.2\lib\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.persistentstorage.filesystem...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.persistentstorage.filesystem\1.0.2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.persistentstorage.filesystem\1.0.2\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\opentelemetry.persistentstorage.filesystem\1.0.2\lib\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swagger...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swagger\6.6.2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swagger\6.6.2\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swagger\6.6.2\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swaggergen...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swaggergen\6.6.2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swaggergen\6.6.2\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swaggergen\6.6.2\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swaggerui...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swaggerui\6.6.2...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swaggerui\6.6.2\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\swashbuckle.aspnetcore.swaggerui\6.6.2\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.clientmodel...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.clientmodel\1.8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.clientmodel\1.8.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.clientmodel\1.8.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.diagnostics.diagnosticsource...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.diagnostics.diagnosticsource\10.0.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.diagnostics.diagnosticsource\10.0.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.diagnostics.diagnosticsource\10.0.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.identitymodel.tokens.jwt...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.identitymodel.tokens.jwt\8.15.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.identitymodel.tokens.jwt\8.15.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.identitymodel.tokens.jwt\8.15.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.memory.data...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.memory.data\8.0.1...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.memory.data\8.0.1\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.memory.data\8.0.1\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.security.cryptography.pkcs...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.security.cryptography.pkcs\8.0.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.security.cryptography.pkcs\8.0.0\lib...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.security.cryptography.pkcs\8.0.0\lib\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.security.cryptography.protecteddata...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.security.cryptography.protecteddata\4.7.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.security.cryptography.protecteddata\4.7.0\ref...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\.nuget\packages\system.security.cryptography.protecteddata\4.7.0\ref\netstandard2.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\SampleApi...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\SampleApi\Controllers...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\SampleApi\obj...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\SampleApi\obj\Debug...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\trap\csharp\C_\Users\LovekushChauhan\SampleApi\obj\Debug\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\mydb\working...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\obj...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\obj\Debug...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\obj\Debug\net8.0...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\obj\Debug\net8.0\generated...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\obj\Debug\net8.0\ref...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\obj\Debug\net8.0\refint...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\obj\Debug\net8.0\staticwebassets...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\Properties...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_clean...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_linux...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_linux\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_linux\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_linux\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_linux\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_clean\publish_linux\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_clean...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_linux...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_linux\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_linux\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_linux\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_linux\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_clean\publish_linux\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_final...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_final\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_final\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_linux...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_linux\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_linux\publish\publish...
[2026-03-23 14:41:53] [PROGRESS] resolve files> Scanning C:\Users\LovekushChauhan\SampleApi\publish_final\publish_linux\publish_final...
